Flutter assets will be downloaded from https://storage.flutter-io.cn. Make sure you trust this source!
Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.59 (1.3.77 available)
gpsAgeMs=-1
gpsAccuracyM=0.0
matchedPolylineMeters=0.0
progress=0.0%
remainingRoadMeters=712.4
remainingDurationSec=60
eta=10:58 PM
currentStepIndex=0
nextTurnMeters=712.4
predictionState=WAIT GPS
[NAV_REROUTE][GPS_CHECK]
accuracyMeters=5.0
distanceFromRouteMeters=0.0
effectiveThresholdMeters=40.0
consecutiveOffRouteFixes=0
offRouteDurationMs=0
eligible=false
reason=on_route
NAV HOLD recovery=0.2s rawRouteDist=0.0m gps±=5.0m
📍 Arrival watch active for Day 1: 0 unvisited place(s).
00:21 +526 -1: d:/gotrip/test/route_trace_audit_test.dart: Task 14A Route Order and Map Synchronization Trace Audit
00:22 +526 -1: d:/gotrip/test/shared_for_you_consistency_test.dart: A. Authoritative Shared For You Pipeline 1. Shared For You combines DISTANCE and POPULARITY candidates [Production Service Coverage]
♻️ ForYouRecommendationService: invalidated user GPS snapshot (gen=1)
00:22 +527 -1: d:/gotrip/test/route_trace_audit_test.dart: Task 14A Route Order and Map Synchronization Trace Audit
00:22 +527 -1: d:/gotrip/test/shared_for_you_consistency_test.dart: A. Authoritative Shared For You Pipeline 2. Duplicate Place IDs appear once [Production Service Coverage]
♻️ ForYouRecommendationService: invalidated user GPS snapshot (gen=2)
00:22 +528 -1: d:/gotrip/test/route_trace_audit_test.dart: Task 14A Route Order and Map Synchronization Trace Audit
00:22 +528 -1: d:/gotrip/test/shared_for_you_consistency_test.dart: A. Authoritative Shared For You Pipeline 3. Geoapify candidates are excluded from For You [Production Service Coverage]
♻️ ForYouRecommendationService: invalidated user GPS snapshot (gen=3)
00:22 +529 -1: d:/gotrip/test/route_trace_audit_test.dart: Task 14A Route Order and Map Synchronization Trace Audit
00:22 +529 -1: d:/gotrip/test/shared_for_you_consistency_test.dart: A. Authoritative Shared For You Pipeline 4. Closed places (isOpenNow == false) are excluded [Production Service Coverage]
♻️ ForYouRecommendationService: invalidated user GPS snapshot (gen=4)
00:22 +530 -1: d:/gotrip/test/route_trace_audit_test.dart: Task 14A Route Order and Map Synchronization Trace Audit
00:22 +530 -1: d:/gotrip/test/shared_for_you_consistency_test.dart: A. Authoritative Shared For You Pipeline 5. Photoless places are excluded on both surfaces [Production Service Coverage]
♻️ ForYouRecommendationService: invalidated user GPS snapshot (gen=5)
00:22 +531 -1: d:/gotrip/test/route_trace_audit_test.dart: Task 14A Route Order and Map Synchronization Trace Audit
00:22 +531 -1: d:/gotrip/test/shared_for_you_consistency_test.dart: A. Authoritative Shared For You Pipeline 6. The same distance/radius rule is applied across travel modes [Production Service Coverage]
♻️ ForYouRecommendationService: invalidated user GPS snapshot (gen=6)
00:22 +532 -1: d:/gotrip/test/route_trace_audit_test.dart: Task 14A Route Order and Map Synchronization Trace Audit
00:22 +532 -1: d:/gotrip/test/shared_for_you_consistency_test.dart: A. Authoritative Shared For You Pipeline 7. Deterministic tie-breaking produces the same order regardless of input order [Production Algorithm Coverage]
♻️ ForYouRecommendationService: invalidated user GPS snapshot (gen=7)
📏 _distanceScore: mode=walk, baseline=2000.0m, dist=500m → score=0.75
📏 _distanceScore: mode=walk, baseline=2000.0m, dist=500m → score=0.75
📏 _distanceScore: mode=walk, baseline=2000.0m, dist=200m → score=0.90
📏 _distanceScore: mode=walk, baseline=2000.0m, dist=800m → score=0.60
📏 _distanceScore: mode=walk, baseline=2000.0m, dist=800m → score=0.60
📏 _distanceScore: mode=walk, baseline=2000.0m, dist=200m → score=0.90
📏 _distanceScore: mode=walk, baseline=2000.0m, dist=500m → score=0.75
📏 _distanceScore: mode=walk, baseline=2000.0m, dist=500m → score=0.75
📏 _distanceScore: mode=walk, baseline=2000.0m, dist=200m → score=0.90
📏 _distanceScore: mode=walk, baseline=2000.0m, dist=500m → score=0.75
📏 _distanceScore: mode=walk, baseline=2000.0m, dist=800m → score=0.60
📏 _distanceScore: mode=walk, baseline=2000.0m, dist=500m → score=0.75
00:22 +533 -1: d:/gotrip/test/route_trace_audit_test.dart: Task 14A Route Order and Map Synchronization Trace Audit
00:22 +533 -1: d:/gotrip/test/shared_for_you_consistency_test.dart: A. Authoritative Shared For You Pipeline 8 & 9. MainPage preview is exactly first 7 IDs and DetectPlace For You consumes complete result in same order [Production Consistency Coverage]
♻️ ForYouRecommendationService: invalidated user GPS snapshot (gen=8)
00:22 +534 -1: d:/gotrip/test/route_trace_audit_test.dart: Task 14A Route Order and Map Synchronization Trace Audit
00:22 +534 -1: d:/gotrip/test/shared_for_you_consistency_test.dart: B. MainPage Navigation & Mode Routing 10. For You View All selects SortMode.recommended [Production Route Contract]
♻️ ForYouRecommendationService: invalidated user GPS snapshot (gen=9)
00:22 +535 -1: d:/gotrip/test/route_trace_audit_test.dart: Task 14A Route Order and Map Synchronization Trace Audit
00:22 +535 -1: d:/gotrip/test/shared_for_you_consistency_test.dart: B. MainPage Navigation & Mode Routing 11. Nearby View All selects SortMode.distance (Nearest) [Production Route Contract]
♻️ ForYouRecommendationService: invalidated user GPS snapshot (gen=10)
00:22 +536 -1: d:/gotrip/test/route_trace_audit_test.dart: Task 14A Route Order and Map Synchronization Trace Audit
00:22 +536 -1: d:/gotrip/test/shared_for_you_consistency_test.dart: B. MainPage Navigation & Mode Routing 12. Default DetectPlace entry selects SortMode.recommended [Production Route Contract]
♻️ ForYouRecommendationService: invalidated user GPS snapshot (gen=11)
00:22 +537 -1: d:/gotrip/test/route_trace_audit_test.dart: Task 14A Route Order and Map Synchronization Trace Audit
00:22 +537 -1: d:/gotrip/test/shared_for_you_consistency_test.dart: B. MainPage Navigation & Mode Routing 10b. RealTimeDetectPage.isValidInitialSnapshot validates matching context and rejects mismatch [Production Helper Seam]
♻️ ForYouRecommendationService: invalidated user GPS snapshot (gen=12)
00:22 +538 -1: d:/gotrip/test/route_trace_audit_test.dart: Task 14A Route Order and Map Synchronization Trace Audit
00:22 +538 -1: d:/gotrip/test/shared_for_you_consistency_test.dart: B. MainPage Navigation & Mode Routing 10c. MainPage navigation seams construct correct SortMode and pass valid snapshot [Production Navigation Seam]
♻️ ForYouRecommendationService: invalidated user GPS snapshot (gen=13)
00:22 +539 -1: d:/gotrip/test/route_trace_audit_test.dart: Task 14A Route Order and Map Synchronization Trace Audit
00:22 +539 -1: d:/gotrip/test/shared_for_you_consistency_test.dart: B. MainPage Navigation & Mode Routing 10d. Initial snapshot validation uses saved walk mode radius (2000m) [Production Seam Coverage; Live Rendered Zero-Flicker Unverified Pending Real-Phone Testing]
♻️ ForYouRecommendationService: invalidated user GPS snapshot (gen=14)
00:22 +540 -1: d:/gotrip/test/route_trace_audit_test.dart: Task 14A Route Order and Map Synchronization Trace Audit
00:22 +540 -1: d:/gotrip/test/shared_for_you_consistency_test.dart: B. MainPage Navigation & Mode Routing 10e. Initial snapshot validation uses saved motor mode radius (8000m) [Production Seam Coverage; Live Rendered Zero-Flicker Unverified Pending Real-Phone Testing]
♻️ ForYouRecommendationService: invalidated user GPS snapshot (gen=15)
00:22 +541 -1: d:/gotrip/test/route_trace_audit_test.dart: Task 14A Route Order and Map Synchronization Trace Audit
00:22 +541 -1: d:/gotrip/test/shared_for_you_consistency_test.dart: B. MainPage Navigation & Mode Routing 10f. Initial snapshot validation uses saved drive mode radius (12000m) [Production Seam Coverage; Live Rendered Zero-Flicker Unverified Pending Real-Phone Testing]
♻️ ForYouRecommendationService: invalidated user GPS snapshot (gen=16)
00:22 +542 -1: d:/gotrip/test/route_trace_audit_test.dart: Task 14A Route Order and Map Synchronization Trace Audit
00:22 +542 -1: d:/gotrip/test/shared_for_you_consistency_test.dart: B. MainPage Navigation & Mode Routing 10g. Saved Walk with no override: For You View All transfers Walk; Nearby View All transfers Walk [Production Navigation Seam]
♻️ ForYouRecommendationService: invalidated user GPS snapshot (gen=17)
00:22 +543 -1: d:/gotrip/test/route_trace_audit_test.dart: Task 14A Route Order and Map Synchronization Trace Audit
00:22 +543 -1: d:/gotrip/test/shared_for_you_consistency_test.dart: B. MainPage Navigation & Mode Routing 10h. Saved Walk + temporary Motor override: View All transfers Motor and 8000m snapshot; saved preference remains Walk [Production Navigation Seam]
♻️ ForYouRecommendationService: invalidated user GPS snapshot (gen=18)
00:22 +544 -1: d:/gotrip/test/route_trace_audit_test.dart: Task 14A Route Order and Map Synchronization Trace Audit
00:22 +544 -1: d:/gotrip/test/shared_for_you_consistency_test.dart: B. MainPage Navigation & Mode Routing 10i. Saved Walk + temporary Drive override: View All transfers Drive and 12000m context; saved preference remains Walk [Production Navigation Seam]
♻️ ForYouRecommendationService: invalidated user GPS snapshot (gen=19)
00:22 +545 -1: d:/gotrip/test/route_trace_audit_test.dart: Task 14A Route Order and Map Synchronization Trace Audit
00:22 +545 -1: d:/gotrip/test/shared_for_you_consistency_test.dart: B. MainPage Navigation & Mode Routing 10j. RealTimeDetectPage supplied initialTravelMode takes precedence only for that page session [Production Seam Coverage]
♻️ ForYouRecommendationService: invalidated user GPS snapshot (gen=20)
00:22 +546 -1: d:/gotrip/test/route_trace_audit_test.dart: Task 14A Route Order and Map Synchronization Trace Audit
00:22 +546 -1: d:/gotrip/test/shared_for_you_consistency_test.dart: B. MainPage Navigation & Mode Routing 10k. RealTimeDetectPage without initialTravelMode continues using saved preferences [Production Seam Coverage]
♻️ ForYouRecommendationService: invalidated user GPS snapshot (gen=21)
00:22 +547 -1: d:/gotrip/test/route_trace_audit_test.dart: Task 14A Route Order and Map Synchronization Trace Audit
00:22 +547 -1: d:/gotrip/test/shared_for_you_consistency_test.dart: B. MainPage Navigation & Mode Routing 10l. A transferred Motor/Drive snapshot validates immediately against the transferred mode radius [Production Seam Coverage; Live Rendered Zero-Flicker Unverified Pending Real-Phone Testing]
♻️ ForYouRecommendationService: invalidated user GPS snapshot (gen=22)
00:22 +548 -1: d:/gotrip/test/route_trace_audit_test.dart: Task 14A Route Order and Map Synchronization Trace Audit
00:22 +548 -1: d:/gotrip/test/shared_for_you_consistency_test.dart: B. MainPage Navigation & Mode Routing 10m. Landmark mode still rejects a normal user-GPS initial snapshot [Production Isolation Coverage]
♻️ ForYouRecommendationService: invalidated user GPS snapshot (gen=23)
00:22 +549 -1: d:/gotrip/test/route_trace_audit_test.dart: Task 14A Route Order and Map Synchronization Trace Audit
00:22 +549 -1: d:/gotrip/test/shared_for_you_consistency_test.dart: C. Invalidation, Isolation & Stale Protection 13. Preference invalidation causes both surfaces to receive the same rebuilt result [Production Seam Coverage]
♻️ ForYouRecommendationService: invalidated user GPS snapshot (gen=24)
♻️ ForYouRecommendationService: invalidated user GPS snapshot (gen=25)
00:22 +550 -1: d:/gotrip/test/route_trace_audit_test.dart: Task 14A Route Order and Map Synchronization Trace Audit
00:22 +550 -1: d:/gotrip/test/shared_for_you_consistency_test.dart: C. Invalidation, Isolation & Stale Protection 13b. Snapshot in flight when preference revision changes is not committed; subsequent requests receive new snapshot [Production Race Coverage]
♻️ ForYouRecommendationService: invalidated user GPS snapshot (gen=26)
00:22 +551 -1: d:/gotrip/test/route_trace_audit_test.dart: Task 14A Route Order and Map Synchronization Trace Audit
00:22 +551 -1: d:/gotrip/test/shared_for_you_consistency_test.dart: C. Invalidation, Isolation & Stale Protection 14. Manual/location refresh invalidation does not reuse a stale context [Production Seam Coverage]
♻️ ForYouRecommendationService: invalidated user GPS snapshot (gen=27)
♻️ ForYouRecommendationService: invalidated user GPS snapshot (gen=28)
00:22 +552 -1: d:/gotrip/test/route_trace_audit_test.dart: Task 14A Route Order and Map Synchronization Trace Audit
00:22 +552 -1: d:/gotrip/test/shared_for_you_consistency_test.dart: C. Invalidation, Isolation & Stale Protection 15. Search snapshot cannot overwrite normal GPS snapshot [Production Isolation Coverage]
♻️ ForYouRecommendationService: invalidated user GPS snapshot (gen=29)
00:22 +553 -1: d:/gotrip/test/route_trace_audit_test.dart: Task 14A Route Order and Map Synchronization Trace Audit
00:22 +553 -1: d:/gotrip/test/shared_for_you_consistency_test.dart: C. Invalidation, Isolation & Stale Protection 16. Landmark snapshot cannot overwrite normal GPS snapshot [Production Isolation Coverage]
♻️ ForYouRecommendationService: invalidated user GPS snapshot (gen=30)
00:22 +554 -1: d:/gotrip/test/route_trace_audit_test.dart: Task 14A Route Order and Map Synchronization Trace Audit
00:22 +554 -1: d:/gotrip/test/shared_for_you_consistency_test.dart: C. Invalidation, Isolation & Stale Protection 16b. Landmark recommended mode triggers popularity prefetch and integrates candidates [Production Bootstrap Seam Coverage]
♻️ ForYouRecommendationService: invalidated user GPS snapshot (gen=31)
00:22 +555 -1: d:/gotrip/test/route_trace_audit_test.dart: Task 14A Route Order and Map Synchronization Trace Audit
00:22 +555 -1: d:/gotrip/test/shared_for_you_consistency_test.dart: C. Invalidation, Isolation & Stale Protection 17. A stale in-flight request cannot overwrite a newer generation [Production Async Guard Coverage]
♻️ ForYouRecommendationService: invalidated user GPS snapshot (gen=32)
♻️ ForYouRecommendationService: invalidated user GPS snapshot (gen=33)
00:22 +556 -1: d:/gotrip/test/route_trace_audit_test.dart: Task 14A Route Order and Map Synchronization Trace Audit
00:22 +556 -1: d:/gotrip/test/shared_for_you_consistency_test.dart: D. Algorithm Preservation 18. Nearest remains DISTANCE-only and sorted ascending [Production Preservation Coverage]
♻️ ForYouRecommendationService: invalidated user GPS snapshot (gen=34)
00:22 +557 -1: d:/gotrip/test/route_trace_audit_test.dart: Task 14A Route Order and Map Synchronization Trace Audit
00:22 +557 -1: d:/gotrip/test/shared_for_you_consistency_test.dart: D. Algorithm Preservation 19. Rank remains POPULARITY-only and preserves its existing ordering [Production Preservation Coverage]
♻️ ForYouRecommendationService: invalidated user GPS snapshot (gen=35)
00:22 +558 -1: d:/gotrip/test/route_trace_audit_test.dart: Task 14A Route Order and Map Synchronization Trace Audit
[ITIN_TRACE][OPT_INPUT] startLat=5.4164 startLng=100.3327 startLocationName=Komtar George Town travelMode=walk dayCount=1
[ITIN_TRACE][OPT_INPUT] day=0 stop=0 placeId=stop_1_fort_cornwallis name=Fort Cornwallis lat=5.4204 lng=100.3438
[ROUTE_TRACE][ORIGINAL_ORDER] day=0 index=0 displayNumber=1 placeId=stop_1_fort_cornwallis name="Fort Cornwallis" lat=5.4204 lng=100.3438 suggestedTime=09:00
[ITIN_TRACE][OPT_INPUT] day=0 stop=1 placeId=stop_2_state_museum name=Penang State Museum lat=5.4215 lng=100.3385
[ROUTE_TRACE][ORIGINAL_ORDER] day=0 index=1 displayNumber=2 placeId=stop_2_state_museum name="Penang State Museum" lat=5.4215 lng=100.3385 suggestedTime=11:00
[ITIN_TRACE][OPT_INPUT] day=0 stop=2 placeId=stop_3_khoo_kongsi name=Khoo Kongsi lat=5.4148 lng=100.3372
[ROUTE_TRACE][ORIGINAL_ORDER] day=0 index=2 displayNumber=3 placeId=stop_3_khoo_kongsi name="Khoo Kongsi" lat=5.4148 lng=100.3372 suggestedTime=13:00
[ITIN_TRACE][OPT_INPUT] day=0 stop=3 placeId=stop_4_chew_jetty name=Chew Jetty lat=5.4129 lng=100.3398
[ROUTE_TRACE][ORIGINAL_ORDER] day=0 index=3 displayNumber=4 placeId=stop_4_chew_jetty name="Chew Jetty" lat=5.4129 lng=100.3398 suggestedTime=15:00
[ITIN_TRACE][MAP_ORIGIN] blueMarkerLat=5.4164 blueMarkerLng=100.3327 label=Komtar George Town
[ROUTE_TRACE][MARKER_ORDER] day=0 markerNumber=1 sourceListIndex=0 placeId=stop_1_fort_cornwallis name="Fort Cornwallis" lat=5.4204 lng=100.3438
[ROUTE_TRACE][MARKER_ORDER] day=0 markerNumber=1 sourceListIndex=0 placeId=stop_1_fort_cornwallis name="Fort Cornwallis" lat=5.4204 lng=100.3438
[ROUTE_TRACE][CARD_ORDER] day=0 cardNumber=1 sourceListIndex=0 placeId=stop_1_fort_cornwallis name="Fort Cornwallis" suggestedTime=09:00
[ROUTE_TRACE][CARD_ORDER] day=0 cardNumber=2 sourceListIndex=1 placeId=stop_2_state_museum name="Penang State Museum" suggestedTime=11:00
[ROUTE_TRACE][CARD_ORDER] day=0 cardNumber=3 sourceListIndex=2 placeId=stop_3_khoo_kongsi name="Khoo Kongsi" suggestedTime=13:00
[ROUTE_TRACE][CARD_ORDER] day=0 cardNumber=4 sourceListIndex=3 placeId=stop_4_chew_jetty name="Chew Jetty" suggestedTime=15:00
[ROUTE_TRACE][OPTIMIZATION_CONFIG] optimizeWaypointOrder=false travelMode=walk
[ROUTE_TRACE][API_INPUT] day=0 originLat=5.4164 originLng=100.3327 travelMode=walk inputIndex=0 placeId=ORIGIN name="Komtar George Town" lat=5.4164 lng=100.3327 pointType=origin
